userId,username,email,companyId,cediId,regUser,regDate,regTime,modUser,modDate,modTime,active,delete
USR001,user001,[email],5,CEDI03,system,2024-06-13,13:18:24,admin,2024-08-24,07:38:02,true,false
USR002,user002,[email],2,CEDI04,admin,2022-07-05,05:16:05,system,2024-07-17,05:24:48,true,false
USR003,user003,[email],7,CEDI02,admin,2024-07-14,09:32:41,null,null,null,true,false
USR004,user004,[email],9,CEDI03,admin,2022-05-25,20:57:08,system,2024-12-14,05:23:25,true,false
USR005,user005,[email],9,CEDI01,root,2023-09-04,09:47:28,system,2024-08-24,20:04:29,true,false
USR006,user006,[email],5,CEDI01,system,2023-12-21,07:52:26,null,null,null,true,false
USR007,user007,[email],1,CEDI04,root,2022-09-04,22:24:40,null,2024-12-05,09:49:28,true,false
USR008,user008,[email],4,CEDI02,root,2022-06-16,19:36:38,system,2023-12-02,00:24:38,true,false
USR009,user009,[email],3,CEDI02,admin,2022-09-11,18:26:06,null,null,null,true,false
USR010,user010,[email],4,CEDI02,system,2024-04-22,16:11:29,null,2024-11-03,17:57:20,false,false
USR011,user011,[email],6,CEDI03,root,2022-10-30,00:15:51,system,2023-07-09,22:18:15,true,false
USR012,user012,[email],10,CEDI02,admin,2022-12-15,08:30:44,null,null,null,true,false
USR013,user013,[email],5,CEDI01,system,2024-10-19,06:25:05,admin,2024-11-17,22:21:07,true,false
USR014,user014,[email],9,CEDI04,admin,2024-03-13,03:36:23,null,2024-04-17,05:11:57,true,false
USR015,user015,[email],7,CEDI04,system,2022-02-25,21:06:45,null,null,null,true,true
USR016,user016,[email],4,CEDI02,system,2024-06-08,15:42:50,system,2024-10-21,03:29:02,true,false
USR017,user017,[email],4,CEDI01,root,2023-01-22,14:29:02,null,2023-10-12,04:18:13,true,false
USR018,user018,[email],1,CEDI02,admin,2023-09-28,08:43:12,null,null,null,true,false
USR019,user019,[email],7,CEDI03,root,2023-03-12,18:07:04,system,2023-03-31,15:32:45,true,false
USR020,user020,[email],2,CEDI04,admin,2022-11-29,01:15:22,admin,2023-04-05,13:56:41,false,false
USR021,user021,[email],4,CEDI03,admin,2024-06-20,08:58:58,null,null,null,true,false
USR022,user022,[email],5,CEDI01,root,2023-04-26,07:36:30,null,2024-12-19,04:45:08,true,false
USR023,user023,[email],5,CEDI01,admin,2024-12-03,00:32:13,null,2024-12-31,11:27:53,true,false
USR024,user024,[email],6,CEDI04,root,2024-10-23,14:22:24,null,null,null,true,false
USR025,user025,[email],9,CEDI05,admin,2024-11-06,07:49:23,null,2024-11-10,00:39:36,true,false
USR026,user026,[email],4,CEDI03,root,2023-08-23,15:27:57,admin,2024-02-25,17:45:26,true,false
USR027,user027,[email],5,CEDI04,root,2023-02-26,01:50:40,null,null,null,true,false
USR028,user028,[email],5,CEDI02,system,2024-10-09,03:22:21,system,2024-11-14,03:13:49,true,false
USR029,user029,[email],6,CEDI02,root,2024-10-22,12:50:55,admin,2024-11-21,13:00:46,true,false
USR030,user030,[email],1,CEDI01,admin,2024-09-10,22:17:52,null,null,null,false,true
USR031,user031,[email],3,CEDI02,root,2024-03-12,16:30:55,system,2024-04-07,00:32:38,true,false
USR032,user032,[email],3,CEDI02,system,2023-01-02,23:40:12,system,2024-11-27,21:08:48,true,false
USR033,user033,[email],6,CEDI04,admin,2022-01-14,16:30:56,null,null,null,true,false
USR034,user034,[email],9,CEDI02,system,2024-07-06,15:10:53,system,2024-10-19,06:19:11,true,false
USR035,user035,[email],7,CEDI04,system,2023-07-29,23:06:21,system,2024-01-27,05:13:36,true,false
USR036,user036,[email],8,CEDI05,root,2024-09-07,21:58:15,null,null,null,true,false
USR037,user037,[email],4,CEDI01,system,2024-06-08,12:33:20,admin,2024-10-07,09:11:16,true,false
USR038,user038,[email],7,CEDI04,system,2023-02-06,23:23:53,null,2023-07-22,21:41:18,true,false
USR039,user039,[email],5,CEDI02,admin,2024-07-14,08:39:37,null,null,null,true,false
USR040,user040,[email],10,CEDI04,root,2023-04-04,02:01:39,admin,2024-04-06,03:52:06,false,false
USR041,user041,[email],8,CEDI01,system,2023-11-09,03:57:30,system,2024-09-29,11:33:46,true,false
USR042,user042,[email],1,CEDI01,root,2022-10-24,01:48:01,null,null,null,true,false
USR043,user043,[email],8,CEDI05,root,2023-07-21,04:52:08,null,2024-05-25,07:48:37,true,false
USR044,user044,[email],5,CEDI02,system,2024-05-19,18:09:58,null,2024-07-21,06:24:20,true,false
USR045,user045,[email],1,CEDI01,system,2022-05-18,23:43:43,null,null,null,true,true
USR046,user046,[email],7,CEDI01,root,2024-01-14,02:14:03,null,2024-06-15,10:43:28,true,false
USR047,user047,[email],2,CEDI01,admin,2023-06-02,23:38:19,system,2024-03-19,10:38:27,true,false
USR048,user048,[email],2,CEDI01,system,2022-01-02,04:23:00,null,null,null,true,false
USR049,user049,[email],4,CEDI01,system,2024-12-02,16:33:55,null,2024-12-25,02:52:53,true,false
USR050,user050,[email],5,CEDI04,admin,2023-06-14,23:57:31,system,2023-11-30,15:42:15,false,false
USR051,user051,[email],8,CEDI02,admin,2024-08-14,13:44:24,null,null,null,true,false
USR052,user052,[email],4,CEDI01,root,2023-10-06,00:24:04,null,2024-01-01,09:43:17,true,false
USR053,user053,[email],2,CEDI02,admin,2022-04-07,14:46:04,admin,2022-04-16,18:04:54,true,false
USR054,user054,[email],3,CEDI03,root,2022-01-05,06:52:58,null,null,null,true,false
USR055,user055,[email],5,CEDI05,admin,2022-04-01,08:41:22,admin,2024-10-09,13:25:06,true,false
USR056,user056,[email],7,CEDI05,system,2022-01-08,13:16:03,admin,2024-04-04,06:39:50,true,false
USR057,user057,[email],8,CEDI02,root,2024-06-03,13:01:03,null,null,null,true,false
USR058,user058,[email],3,CEDI03,root,2022-06-01,11:59:41,admin,2023-02-01,18:32:59,true,false
USR059,user059,[email],1,CEDI01,admin,2022-02-12,15:11:07,admin,2023-03-21,13:40:58,true,false
USR060,user060,[email],9,CEDI02,system,2023-07-17,08:05:55,null,null,null,false,true
USR061,user061,[email],2,CEDI04,root,2023-12-14,15:20:21,admin,2024-08-29,08:34:28,true,false
USR062,user062,[email],6,CEDI04,root,2022-03-23,22:48:22,admin,2022-06-08,18:16:21,true,false
USR063,user063,[email],6,CEDI03,root,2022-07-10,01:42:11,null,null,null,true,false
USR064,user064,[email],3,CEDI02,system,2024-11-04,18:05:24,null,2024-12-14,14:27:09,true,false
USR065,user065,[email],8,CEDI05,system,2023-09-15,22:37:09,system,2024-12-22,04:21:18,true,false
USR066,user066,[email],2,CEDI05,admin,2023-01-06,12:58:16,null,null,null,true,false
USR067,user067,[email],1,CEDI02,admin,2023-12-30,06:33:02,admin,2024-06-26,06:23:46,true,false
USR068,user068,[email],8,CEDI05,system,2023-06-09,19:06:28,system,2024-01-26,14:50:06,true,false
USR069,user069,[email],4,CEDI03,root,2024-11-15,16:16:30,null,null,null,true,false
USR070,user070,[email],4,CEDI05,root,2024-06-06,21:37:24,admin,2024-08-22,02:55:12,false,false
USR071,user071,[email],7,CEDI02,system,2023-12-11,15:08:07,admin,2024-12-28,05:20:39,true,false
USR072,user072,[email],8,CEDI04,admin,2024-01-19,01:17:19,null,null,null,true,false
USR073,user073,[email],10,CEDI04,system,2022-07-07,05:58:11,admin,2024-05-23,09:31:33,true,false
USR074,user074,[email],8,CEDI04,system,2022-09-01,13:18:39,admin,2023-12-27,04:55:12,true,false
USR075,user075,[email],10,CEDI03,system,2023-06-05,23:26:57,null,null,null,true,true
USR076,user076,[email],8,CEDI04,root,2022-07-28,16:26:43,admin,2022-09-07,14:03:46,true,false
USR077,user077,[email],6,CEDI05,system,2022-12-19,18:24:26,null,2024-07-27,00:20:29,true,false
USR078,user078,[email],4,CEDI01,system,2022-06-05,15:50:08,null,null,null,true,false
USR079,user079,[email],4,CEDI03,system,2022-05-26,05:34:01,null,2023-02-05,00:36:50,true,false
USR080,user080,[email],9,CEDI02,root,2024-11-18,03:46:17,system,2024-11-26,18:47:58,false,false
USR081,user081,[email],10,CEDI03,admin,2022-04-10,18:06:50,null,null,null,true,false
USR082,user082,[email],5,CEDI01,admin,2022-11-16,06:07:54,system,2024-08-13,15:20:26,true,false
USR083,user083,[email],5,CEDI01,admin,2022-01-22,11:43:09,admin,2023-01-05,08:23:53,true,false
USR084,user084,[email],6,CEDI03,admin,2024-12-24,07:22:13,null,null,null,true,false
USR085,user085,[email],10,CEDI04,system,2022-08-01,07:03:41,system,2023-03-22,22:48:18,true,false
USR086,user086,[email],10,CEDI05,system,2023-10-12,06:35:45,admin,2024-09-17,13:35:25,true,false
USR087,user087,[email],9,CEDI01,admin,2024-09-11,22:21:21,null,null,null,true,false
USR088,user088,[email],1,CEDI02,admin,2023-12-23,06:00:40,null,2024-10-10,03:31:34,true,false
USR089,user089,[email],3,CEDI04,system,2022-07-28,08:46:12,null,2022-09-19,11:50:41,true,false
USR090,user090,[email],3,CEDI05,system,2023-08-13,04:24:04,null,null,null,false,true
USR091,user091,[email],7,CEDI01,system,2022-03-01,12:05:12,admin,2024-04-11,13:00:28,true,false
USR092,user092,[email],1,CEDI01,system,2023-12-14,12:01:29,admin,2024-08-27,22:24:58,true,false
USR093,user093,[email],6,CEDI05,root,2024-06-13,11:33:26,null,null,null,true,false
USR094,user094,[email],6,CEDI04,admin,2023-03-30,03:47:03,null,2023-09-03,19:54:01,true,false
USR095,user095,[email],6,CEDI02,system,2022-08-07,05:50:32,system,2023-10-11,11:39:34,true,false
USR096,user096,[email],6,CEDI01,system,2022-04-20,04:20:14,null,null,null,true,false
USR097,user097,[email],3,CEDI03,system,2022-07-29,12:56:41,admin,2023-06-18,11:58:56,true,false
USR098,user098,[email],2,CEDI03,system,2023-01-07,13:42:54,null,2024-12-29,10:26:37,true,false
USR099,user099,[email],7,CEDI01,system,2023-12-27,03:44:53,null,null,null,true,false
USR100,user100,[email],6,CEDI02,root,2024-12-19,19:01:56,system,2024-12-30,04:33:13,false,false
